info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\preview.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 542/566 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 67% building 543/566 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 67% building 544/566 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 67% building 545/566 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 67% building 546/566 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 68% building 548/566 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 68% building 549/566 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 68% building 550/566 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 68% building 551/566 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 68% building 552/566 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 68% building 553/566 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 68% building 554/566 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 68% building 555/566 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 68% building 556/566 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 69% building 557/566 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 69% building 558/566 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 69% building 559/566 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 69% building 560/566 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 69% building 561/566 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 69% building 562/566 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 69% building 563/566 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 564/566 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 69% building 565/566 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 70% building 566/566 modules 0 active 
<s> [webpack.Progress] 69% building 566/567 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 566/568 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 566/569 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 566/570 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 566/571 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 566/572 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 566/573 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 566/574 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active ignored C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 567/577 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 568/577 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 569/577 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 570/577 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 571/577 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 572/577 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 573/577 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 573/578 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 573/579 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 573/580 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 573/581 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 573/582 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 573/583 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 574/583 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 575/583 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 576/583 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 577/583 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 577/584 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 577/585 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 577/586 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 68% building 577/587 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 577/588 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 577/589 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 577/590 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 577/591 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 578/591 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 579/591 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 580/591 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 581/591 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 582/591 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 583/591 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 583/592 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 583/593 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 583/594 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 583/595 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 68% building 583/596 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 583/597 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 583/598 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 583/599 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 583/600 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 583/604 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 583/605 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 583/606 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 583/607 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 583/608 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 583/609 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 583/610 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 583/613 modules 30 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 66% building 583/615 modules 32 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 66% building 583/616 modules 33 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 66% building 583/617 modules 34 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 66% building 583/618 modules 35 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 66% building 583/619 modules 36 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Set.js
<s> [webpack.Progress] 66% building 583/620 modules 37 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 66% building 583/621 modules 38 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 66% building 583/622 modules 39 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 66% building 583/623 modules 40 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 66% building 583/624 modules 41 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 65% building 583/625 modules 42 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 65% building 583/626 modules 43 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_apply.js
<s> [webpack.Progress] 65% building 583/627 modules 44 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 583/628 modules 45 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 65% building 583/629 modules 46 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 65% building 583/630 modules 47 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 65% building 583/631 modules 48 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 65% building 583/632 modules 49 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 65% building 583/633 modules 50 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 65% building 583/634 modules 51 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 65% building 583/635 modules 52 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 65% building 584/635 modules 51 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 65% building 585/635 modules 50 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 65% building 586/635 modules 49 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 65% building 587/635 modules 48 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 65% building 588/635 modules 47 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 65% building 589/635 modules 46 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 65% building 590/635 modules 45 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 65% building 591/635 modules 44 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 65% building 592/635 modules 43 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 66% building 593/635 modules 42 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 66% building 594/635 modules 41 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 66% building 595/635 modules 40 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 66% building 596/635 modules 39 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 66% building 597/635 modules 38 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 66% building 598/635 modules 37 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 66% building 599/635 modules 36 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 66% building 600/635 modules 35 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 66% building 601/635 modules 34 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 66% building 602/635 modules 33 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 66% building 603/635 modules 32 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 604/635 modules 31 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 605/635 modules 30 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 606/635 modules 29 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 607/635 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 608/635 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 609/635 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 611/635 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 617/635 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 624/635 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 625/635 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 626/635 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 630/635 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 633/635 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 634/635 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 70% building 635/635 modules 0 active 
<s> [webpack.Progress] 69% building 635/636 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 635/637 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 635/638 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 635/639 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 635/640 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 635/641 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 636/641 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 637/641 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 638/641 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 639/641 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 639/642 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 640/642 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 641/642 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 641/643 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 641/644 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 642/644 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 642/645 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 642/647 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_unicodeToArray.js
